0,422,243,Out,K,,
0,420,158,Out,K,,
0,415,109,Out,K,,
0,361,188,Out,K,,
0,290,202,Out,K,,
0,234,205,Out,K,,
0,205,207,Out,K,,
0,474,185,Out,K,,
0,539,209,Out,K,,
0,593,216,Out,K,,
0,620,220,Out,K,,
0,401,287,Out,K,,
0,392,392,Out,K,,
0,375,462,Out,K,,
0,355,468,Out,K,,
0,450,285,Out,K,,
0,466,387,Out,K,,
0,472,460,Out,K,,
0,479,482,Out,K,,
36,445,254,Out,K,,
0,443,237,Out,K,,
0,443,152,Out,K,,
0,439,105,Out,K,,
0,386,182,Out,K,,
0,321,199,Out,K,,
0,246,204,Out,K,,
0,216,203,Out,K,,
0,498,180,Out,K,,
0,556,204,Out,K,,
0,612,210,Out,K,,
0,620,207,Out,K,,
0,421,281,Out,K,,
0,431,395,Out,K,,
0,426,467,Out,K,,
0,444,464,Out,K,,
0,471,279,Out,K,,
0,477,392,Out,K,,
0,477,462,Out,K,,
0,485,484,Out,K,,
37,469,252,Out,K,,
0,467,236,Out,K,,
0,467,152,Out,K,,
0,463,105,Out,K,,
0,411,181,Out,K,,
0,351,197,Out,K,,
0,297,188,Out,K,,
0,269,189,Out,K,,
0,522,180,Out,K,,
0,576,205,Out,K,,
0,629,218,Out,K,,
0,652,216,Out,K,,
0,445,279,Out,K,,
0,450,391,Out,K,,
0,450,461,Out,K,,
0,457,483,Out,K,,
0,495,277,Out,K,,
0,500,390,Out,K,,
0,502,461,Out,K,,
0,511,483,Out,K,,
38,481,250,Out,K,,
0,479,235,Out,K,,
0,480,151,Out,K,,
0,475,104,Out,K,,
0,424,179,Out,K,,
0,356,194,Out,K,,
0,302,185,Out,K,,
0,274,186,Out,K,,
0,535,179,Out,K,,
0,599,201,Out,K,,
0,646,230,Out,K,,
0,669,229,Out,K,,
0,457,276,Out,K,,
0,459,388,Out,K,,
0,454,457,Out,K,,
0,459,478,Out,K,,
0,506,275,Out,K,,
0,509,387,Out,K,,
0,506,457,Out,K,,
0,514,478,Out,K,,
39,488,252,Out,K,,
0,486,236,Out,K,,
0,489,150,Out,K,,
0,485,103,Out,K,,
0,432,180,Out,K,,
0,360,192,Out,K,,
0,302,190,Out,K,,
0,279,188,Out,K,,
0,543,181,Out,K,,
0,601,205,Out,K,,
0,650,234,Out,K,,
0,667,245,Out,K,,
0,463,278,Out,K,,
0,463,389,Out,K,,
0,455,457,Out,K,,
0,460,478,Out,K,,
0,514,278,Out,K,,
0,512,388,Out,K,,
0,508,456,Out,K,,
0,516,477,Out,K,,
40,498,262,Out,K,,
0,497,243,Out,K,,
0,503,147,Out,K,,
0,500,97,Out,K,,
0,439,179,Out,K,,
0,358,191,Out,K,,
0,296,188,Out,K,,
0,266,186,Out,K,,
0,561,184,Out,K,,
0,615,211,Out,K,,
0,667,239,Out,K,,
0,685,249,Out,K,,
0,468,288,Out,K,,
0,477,404,Out,K,,
0,493,514,Out,K,,
0,501,543,Out,K,,
0,525,290,Out,K,,
0,527,402,Out,K,,
0,509,482,Out,K,,
0,517,506,Out,K,,
41,509,261,Out,K,,
0,508,240,Out,K,,
0,515,135,Out,K,,
0,511,77,Out,K,,
0,443,170,Out,K,,
0,357,184,Out,K,,
0,289,180,Out,K,,
0,255,181,Out,K,,
0,582,173,Out,K,,
0,637,225,Out,K,,
0,681,267,Out,K,,
0,696,282,Out,K,,
0,476,291,Out,K,,
0,481,418,Out,K,,
0,484,513,Out,K,,
0,491,542,Out,K,,
0,540,292,Out,K,,
0,552,422,Out,K,,
0,566,555,Out,K,,
0,578,592,Out,K,,
42,546,277,Out,K,,
0,548,252,Out,K,,
0,558,126,Out,K,,
0,550,64,Out,K,,
0,475,166,Out,K,,
0,387,184,Out,K,,
0,313,178,Out,K,,
0,277,180,Out,K,,
0,608,164,Out,K,,
0,608,242,Out,K,,
0,657,294,Out,K,,
0,671,310,Out,K,,
0,512,305,Out,K,,
0,522,436,Out,K,,
0,534,571,Out,K,,
0,535,608,Out,K,,
0,578,306,Out,K,,
0,585,437,Out,K,,
0,593,566,Out,K,,
0,599,603,Out,K,,
43,556,295,Out,K,,
0,559,266,Out,K,,
0,573,120,Out,K,,
0,583,49,Out,K,,
0,514,163,Out,K,,
0,403,183,Out,K,,
0,322,175,Out,K,,
0,283,176,Out,K,,
0,625,161,Out,K,,
0,627,271,Out,K,,
0,680,329,Out,K,,
0,696,348,Out,K,,
0,528,315,Out,K,,
0,528,476,Out,K,,
0,529,615,Out,K,,
0,528,660,Out,K,,
0,582,319,Out,K,,
0,604,472,Out,K,,
0,624,596,Out,K,,
0,629,638,Out,K,,
44,550,299,Out,K,,
0,553,269,Out,K,,
0,571,117,Out,K,,
0,582,49,Out,K,,
0,519,168,Out,K,,
0,396,183,Out,K,,
0,306,178,Out,K,,
0,293,178,Out,K,,
0,627,162,Out,K,,
0,630,276,Out,K,,
0,630,379,Out,K,,
0,628,416,Out,K,,
0,519,319,Out,K,,
0,514,494,Out,K,,
0,511,643,Out,K,,
0,512,694,Out,K,,
0,578,326,Out,K,,
0,619,492,Out,K,,
0,654,626,Out,K,,
0,666,675,Out,K,,
45,528,292,Out,K,,
0,531,261,Out,K,,
0,557,103,Out,K,,
0,594,35,Out,K,,
0,441,154,Out,K,,
0,341,181,Out,K,,
0,236,170,Out,K,,
0,213,169,Out,K,,
0,620,153,Out,K,,
0,616,302,Out,K,,
0,518,285,Out,K,,
0,516,223,Out,K,,
0,468,327,Out,K,,
0,533,512,Out,K,,
0,594,678,Out,K,,
0,607,741,Out,K,,
0,580,328,Out,K,,
0,584,505,Out,K,,
0,590,644,Out,K,,
0,601,698,Out,K,,
46,531,289,Out,K,,
0,534,258,Out,K,,
0,557,100,Out,K,,
0,600,33,Out,K,,
0,443,156,Out,K,,
0,341,177,Out,K,,
0,235,172,Out,K,,
0,214,170,Out,K,,
0,621,151,Out,K,,
0,613,289,Out,K,,
0,605,170,Out,K,,
0,604,109,Out,K,,
0,466,324,Out,K,,
0,535,511,Out,K,,
0,600,683,Out,K,,
0,615,748,Out,K,,
0,591,325,Out,K,,
0,586,508,Out,K,,
0,586,653,Out,K,,
0,598,709,Out,K,,
47,517,295,Out,K,,
0,522,264,Out,K,,
0,549,103,Out,K,,
0,593,31,Out,K,,
0,424,155,Out,K,,
0,319,176,Out,K,,
0,212,171,Out,K,,
0,174,170,Out,K,,
0,616,156,Out,K,,
0,613,286,Out,K,,
0,607,163,Out,K,,
0,606,100,Out,K,,
0,454,331,Out,K,,
0,524,529,Out,K,,
0,591,714,Out,K,,
0,603,786,Out,K,,
0,573,333,Out,K,,
0,477,514,Out,K,,
0,396,676,Out,K,,
0,390,743,Out,K,,
48,484,311,Out,K,,
0,487,275,Out,K,,
0,500,96,Out,K,,
0,525,13,Out,K,,
0,403,156,Out,K,,
0,259,177,Out,K,,
0,149,178,Out,K,,
0,110,179,Out,K,,
0,579,148,Out,K,,
0,658,250,Out,K,,
0,636,110,Out,K,,
0,634,46,Out,K,,
0,436,342,Out,K,,
0,385,535,Out,K,,
0,347,688,Out,K,,
0,338,751,Out,K,,
0,530,355,Out,K,,
0,534,588,Out,K,,
0,540,795,Out,K,,
0,550,882,Out,K,,
49,430,308,Out,K,,
0,431,272,Out,K,,
0,435,93,Out,K,,
0,445,6,Out,K,,
0,334,166,Out,K,,
0,200,175,Out,K,,
0,86,183,Out,K,,
0,73,182,Out,K,,
0,528,147,Out,K,,
0,624,190,Out,K,,
0,553,61,Out,K,,
0,551,1,Out,K,,
0,378,346,Out,K,,
0,306,487,Out,K,,
0,259,582,Out,K,,
0,249,628,Out,K,,
0,480,359,Out,K,,
0,474,590,Out,K,,
0,470,795,Out,K,,
0,478,882,Out,K,,
50,376,298,Out,K,,
0,377,264,Out,K,,
0,377,94,Out,K,,
0,365,9,Out,K,,
0,269,165,Out,K,,
0,151,187,Out,K,,
0,33,187,Out,K,,
0,-9,185,Out,K,,
0,476,155,Out,K,,
0,585,191,Out,K,,
0,506,109,Out,K,,
0,504,51,Out,K,,
0,325,346,Out,K,,
0,265,493,Out,K,,
0,225,592,Out,K,,
0,213,639,Out,K,,
0,427,346,Out,K,,
0,435,578,Out,K,,
0,444,790,Out,K,,
0,451,879,Out,K,,
51,267,293,Out,K,,
0,267,260,Out,K,,
0,257,96,Out,K,,
0,252,12,Out,K,,
0,155,160,Out,K,,
0,57,193,Out,K,,
0,-35,226,Out,K,,
0,-65,238,Out,K,,
0,358,157,Out,K,,
0,478,199,Out,K,,
0,593,218,Out,K,,
0,638,214,Out,K,,
0,222,343,Out,K,,
0,170,485,Out,K,,
0,134,581,Out,K,,
0,116,627,Out,K,,
0,317,338,Out,K,,
0,331,558,Out,K,,
0,343,750,Out,K,,
0,341,828,Out,K,,
52,215,285,Out,K,,
0,217,254,Out,K,,
0,205,95,Out,K,,
0,182,16,Out,K,,
0,104,161,Out,K,,
0,30,196,Out,K,,
0,32,94,Out,K,,
0,34,57,Out,K,,
0,300,154,Out,K,,
0,421,205,Out,K,,
0,548,217,Out,K,,
0,594,218,Out,K,,
0,167,333,Out,K,,
0,132,474,Out,K,,
0,106,569,Out,K,,
0,83,612,Out,K,,
0,270,333,Out,K,,
0,270,544,Out,K,,
0,270,722,Out,K,,
0,255,793,Out,K,,
53,124,300,Out,K,,
0,125,266,Out,K,,
0,112,98,Out,K,,
0,81,21,Out,K,,
0,55,150,Out,K,,
0,7,223,Out,K,,
0,-12,112,Out,K,,
0,-18,74,Out,K,,
0,188,165,Out,K,,
0,307,196,Out,K,,
0,448,228,Out,K,,
0,505,235,Out,K,,
0,89,328,Out,K,,
0,42,428,Out,K,,
0,0,515,Out,K,,
0,-20,555,Out,K,,
0,161,330,Out,K,,
0,216,531,Out,K,,
0,260,704,Out,K,,
0,259,772,Out,K,,
54,117,307,Out,K,,
0,117,272,Out,K,,
0,102,99,Out,K,,
0,71,23,Out,K,,
0,51,150,Out,K,,
0,4,222,Out,K,,
0,-15,113,Out,K,,
0,-21,75,Out,K,,
0,165,167,Out,K,,
0,298,196,Out,K,,
0,417,220,Out,K,,
0,474,229,Out,K,,
0,89,336,Out,K,,
0,68,476,Out,K,,
0,51,571,Out,K,,
0,37,613,Out,K,,
0,150,331,Out,K,,
0,185,523,Out,K,,
0,211,678,Out,K,,
0,207,738,Out,K,,
55,92,289,Out,K,,
0,96,258,Out,K,,
0,94,100,Out,K,,
0,57,29,Out,K,,
0,34,102,Out,K,,
0,-9,174,Out,K,,
0,-29,68,Out,K,,
0,-35,31,Out,K,,
0,147,166,Out,K,,
0,283,195,Out,K,,
0,415,220,Out,K,,
0,469,229,Out,K,,
0,61,319,Out,K,,
0,22,470,Out,K,,
0,-8,576,Out,K,,
0,-33,622,Out,K,,
0,120,324,Out,K,,
0,191,501,Out,K,,
0,244,642,Out,K,,
0,237,698,Out,K,,
56,103,284,Out,K,,
0,107,255,Out,K,,
0,93,109,Out,K,,
0,70,36,Out,K,,
0,36,124,Out,K,,
0,-4,190,Out,K,,
0,-23,92,Out,K,,
0,-28,59,Out,K,,
0,159,169,Out,K,,
0,278,198,Out,K,,
0,419,218,Out,K,,
0,468,222,Out,K,,
0,70,316,Out,K,,
0,48,430,Out,K,,
0,27,533,Out,K,,
0,3,573,Out,K,,
0,138,317,Out,K,,
0,176,501,Out,K,,
0,204,653,Out,K,,
0,190,708,Out,K,,
57,146,261,Out,K,,
0,145,237,Out,K,,
0,130,117,Out,K,,
0,118,47,Out,K,,
0,51,173,Out,K,,
0,28,244,Out,K,,
0,15,160,Out,K,,
0,12,130,Out,K,,
0,211,162,Out,K,,
0,306,207,Out,K,,
0,412,224,Out,K,,
0,455,228,Out,K,,
0,105,302,Out,K,,
0,94,393,Out,K,,
0,177,426,Out,K,,
0,166,459,Out,K,,
0,194,295,Out,K,,
0,227,417,Out,K,,
0,153,523,Out,K,,
0,139,568,Out,K,,
58,143,256,Out,K,,
0,143,234,Out,K,,
0,133,125,Out,K,,
0,125,57,Out,K,,
0,54,170,Out,K,,
0,62,270,Out,K,,
0,34,192,Out,K,,
0,26,166,Out,K,,
0,210,167,Out,K,,
0,302,213,Out,K,,
0,390,226,Out,K,,
0,426,228,Out,K,,
0,105,294,Out,K,,
0,87,384,Out,K,,
0,184,398,Out,K,,
0,174,428,Out,K,,
0,186,291,Out,K,,
0,223,409,Out,K,,
0,109,480,Out,K,,
0,92,520,Out,K,,
59,169,261,Out,K,,
0,168,240,Out,K,,
0,155,132,Out,K,,
0,144,67,Out,K,,
0,80,176,Out,K,,
0,28,221,Out,K,,
0,-20,266,Out,K,,
0,-35,281,Out,K,,
0,229,171,Out,K,,
0,316,217,Out,K,,
0,404,231,Out,K,,
0,439,237,Out,K,,
0,134,296,Out,K,,
0,113,384,Out,K,,
0,207,395,Out,K,,
0,197,424,Out,K,,
0,211,296,Out,K,,
0,210,425,Out,K,,
0,208,567,Out,K,,
0,199,606,Out,K,,
60,177,263,Out,K,,
0,176,241,Out,K,,
0,165,133,Out,K,,
0,156,67,Out,K,,
0,89,180,Out,K,,
0,33,219,Out,K,,
0,-20,257,Out,K,,
0,-37,270,Out,K,,
0,238,171,Out,K,,
0,324,216,Out,K,,
0,414,228,Out,K,,
0,452,232,Out,K,,
0,143,299,Out,K,,
0,202,452,Out,K,,
0,236,545,Out,K,,
0,227,577,Out,K,,
0,218,297,Out,K,,
0,212,426,Out,K,,
0,204,563,Out,K,,
0,195,600,Out,K,,
61,178,263,Out,K,,
0,177,242,Out,K,,
0,167,133,Out,K,,
0,162,69,Out,K,,
0,92,175,Out,K,,
0,34,213,Out,K,,
0,-21,251,Out,K,,
0,-39,264,Out,K,,
0,238,171,Out,K,,
0,321,217,Out,K,,
0,394,230,Out,K,,
0,421,232,Out,K,,
0,143,298,Out,K,,
0,248,370,Out,K,,
0,347,403,Out,K,,
0,350,431,Out,K,,
0,217,294,Out,K,,
0,212,424,Out,K,,
0,206,553,Out,K,,
0,200,589,Out,K,,
62,255,271,Out,K,,
0,254,249,Out,K,,
0,248,137,Out,K,,
0,235,74,Out,K,,
0,173,181,Out,K,,
0,111,215,Out,K,,
0,35,217,Out,K,,
0,7,218,Out,K,,
0,316,173,Out,K,,
0,402,214,Out,K,,
0,487,221,Out,K,,
0,521,223,Out,K,,
0,224,307,Out,K,,
0,223,429,Out,K,,
0,221,555,Out,K,,
0,213,590,Out,K,,
0,289,302,Out,K,,
0,299,429,Out,K,,
0,308,540,Out,K,,
0,305,572,Out,K,,
63,329,270,Out,K,,
0,330,248,Out,K,,
0,327,136,Out,K,,
0,319,75,Out,K,,
0,256,177,Out,K,,
0,182,201,Out,K,,
0,110,206,Out,K,,
0,76,206,Out,K,,
0,392,175,Out,K,,
0,477,211,Out,K,,
0,554,221,Out,K,,
0,589,227,Out,K,,
0,298,302,Out,K,,
0,308,426,Out,K,,
0,318,542,Out,K,,
0,314,575,Out,K,,
0,362,301,Out,K,,
0,363,430,Out,K,,
0,365,535,Out,K,,
0,364,567,Out,K,,
64,333,270,Out,K,,
0,334,248,Out,K,,
0,331,135,Out,K,,
0,325,75,Out,K,,
0,260,176,Out,K,,
0,186,199,Out,K,,
0,114,201,Out,K,,
0,80,201,Out,K,,
0,396,176,Out,K,,
0,481,215,Out,K,,
0,556,226,Out,K,,
0,591,232,Out,K,,
0,302,302,Out,K,,
0,310,426,Out,K,,
0,317,539,Out,K,,
0,313,571,Out,K,,
0,366,302,Out,K,,
0,366,430,Out,K,,
0,367,536,Out,K,,
0,366,567,Out,K,,
65,333,271,Out,K,,
0,334,249,Out,K,,
0,331,135,Out,K,,
0,324,75,Out,K,,
0,260,177,Out,K,,
0,186,202,Out,K,,
0,115,210,Out,K,,
0,81,211,Out,K,,
0,396,176,Out,K,,
0,482,215,Out,K,,
0,558,226,Out,K,,
0,594,231,Out,K,,
0,302,303,Out,K,,
0,309,426,Out,K,,
0,316,539,Out,K,,
0,312,570,Out,K,,
0,365,303,Out,K,,
0,367,430,Out,K,,
0,368,536,Out,K,,
0,367,567,Out,K,,
66,332,271,Out,K,,
0,334,250,Out,K,,
0,331,137,Out,K,,
0,322,77,Out,K,,
0,260,179,Out,K,,
0,184,206,Out,K,,
0,115,211,Out,K,,
0,81,212,Out,K,,
0,396,176,Out,K,,
0,484,214,Out,K,,
0,561,222,Out,K,,
0,599,224,Out,K,,
0,301,304,Out,K,,
0,307,425,Out,K,,
0,313,537,Out,K,,
0,308,568,Out,K,,
0,364,303,Out,K,,
0,369,431,Out,K,,
0,373,535,Out,K,,
0,371,566,Out,K,,
67,332,273,Out,K,,
0,334,252,Out,K,,
0,331,139,Out,K,,
0,322,80,Out,K,,
0,260,181,Out,K,,
0,185,204,Out,K,,
0,115,204,Out,K,,
0,82,206,Out,K,,
0,396,179,Out,K,,
0,485,214,Out,K,,
0,562,222,Out,K,,
0,599,225,Out,K,,
0,300,306,Out,K,,
0,305,425,Out,K,,
0,308,530,Out,K,,
0,303,560,Out,K,,
0,364,305,Out,K,,
0,371,428,Out,K,,
0,378,530,Out,K,,
0,377,560,Out,K,,
68,332,273,Out,K,,
0,333,252,Out,K,,
0,331,140,Out,K,,
0,323,81,Out,K,,
0,260,181,Out,K,,
0,185,204,Out,K,,
0,114,204,Out,K,,
0,81,206,Out,K,,
0,396,179,Out,K,,
0,484,215,Out,K,,
0,561,223,Out,K,,
0,597,227,Out,K,,
0,300,306,Out,K,,
0,304,425,Out,K,,
0,308,530,Out,K,,
0,303,560,Out,K,,
0,364,305,Out,K,,
0,371,428,Out,K,,
0,378,530,Out,K,,
0,376,560,Out,K,,
69,331,273,Out,K,,
0,333,253,Out,K,,
0,331,140,Out,K,,
0,322,81,Out,K,,
0,259,181,Out,K,,
0,183,204,Out,K,,
0,113,204,Out,K,,
0,79,205,Out,K,,
0,396,179,Out,K,,
0,484,215,Out,K,,
0,560,224,Out,K,,
0,596,228,Out,K,,
0,300,306,Out,K,,
0,304,425,Out,K,,
0,308,530,Out,K,,
0,303,560,Out,K,,
0,363,305,Out,K,,
0,371,428,Out,K,,
0,378,530,Out,K,,
0,377,560,Out,K,,
70,330,274,Out,K,,
0,332,253,Out,K,,
0,330,139,Out,K,,
0,322,80,Out,K,,
0,258,181,Out,K,,
0,182,204,Out,K,,
0,111,207,Out,K,,
0,77,208,Out,K,,
0,395,179,Out,K,,
0,483,217,Out,K,,
0,558,227,Out,K,,
0,594,231,Out,K,,
0,299,307,Out,K,,
0,303,425,Out,K,,
0,307,530,Out,K,,
0,303,560,Out,K,,
0,362,306,Out,K,,
0,370,428,Out,K,,
0,377,530,Out,K,,
0,377,560,Out,K,,
71,330,275,Out,K,,
0,332,254,Out,K,,
0,329,140,Out,K,,
0,322,80,Out,K,,
0,258,182,Out,K,,
0,181,205,Out,K,,
0,110,208,Out,K,,
0,76,209,Out,K,,
0,395,180,Out,K,,
0,483,218,Out,K,,
0,558,229,Out,K,,
0,594,234,Out,K,,
0,299,308,Out,K,,
0,303,425,Out,K,,
0,307,530,Out,K,,
0,302,560,Out,K,,
0,362,307,Out,K,,
0,370,428,Out,K,,
0,377,529,Out,K,,
0,376,560,Out,K,,
72,330,276,Out,K,,
0,332,254,Out,K,,
0,330,140,Out,K,,
0,324,80,Out,K,,
0,259,182,Out,K,,
0,182,204,Out,K,,
0,111,208,Out,K,,
0,77,209,Out,K,,
0,396,180,Out,K,,
0,484,220,Out,K,,
0,559,231,Out,K,,
0,595,236,Out,K,,
0,299,308,Out,K,,
0,303,425,Out,K,,
0,307,531,Out,K,,
0,303,561,Out,K,,
0,363,307,Out,K,,
0,370,428,Out,K,,
0,377,530,Out,K,,
0,376,561,Out,K,,
73,331,276,Out,K,,
0,333,254,Out,K,,
0,331,140,Out,K,,
0,325,80,Out,K,,
0,260,181,Out,K,,
0,183,204,Out,K,,
0,112,207,Out,K,,
0,79,208,Out,K,,
0,396,180,Out,K,,
0,484,220,Out,K,,
0,559,231,Out,K,,
0,596,237,Out,K,,
0,299,308,Out,K,,
0,303,424,Out,K,,
0,307,531,Out,K,,
0,302,561,Out,K,,
0,363,307,Out,K,,
0,370,428,Out,K,,
0,377,531,Out,K,,
0,376,561,Out,K,,
74,332,276,Out,K,,
0,334,254,Out,K,,
0,333,140,Out,K,,
0,327,80,Out,K,,
0,261,181,Out,K,,
0,185,205,Out,K,,
0,113,209,Out,K,,
0,80,210,Out,K,,
0,398,180,Out,K,,
0,488,217,Out,K,,
0,564,226,Out,K,,
0,600,229,Out,K,,
0,300,308,Out,K,,
0,304,425,Out,K,,
0,307,531,Out,K,,
0,302,561,Out,K,,
0,364,307,Out,K,,
0,372,429,Out,K,,
0,379,531,Out,K,,
0,379,561,Out,K,,
,,,,,,
3,361,281,Out,A,,
0,363,261,Out,A,,
0,363,155,Out,A,,
0,358,97,Out,A,,
0,304,188,Out,A,,
0,231,199,Out,A,,
0,167,196,Out,A,,
0,141,195,Out,A,,
0,417,185,Out,A,,
0,503,195,Out,A,,
0,580,187,Out,A,,
0,610,187,Out,A,,
0,335,307,Out,A,,
0,331,419,Out,A,,
0,334,514,Out,A,,
0,331,541,Out,A,,
0,387,307,Out,A,,
0,397,421,Out,A,,
0,407,523,Out,A,,
0,407,550,Out,A,,
4,361,280,Out,A,,
0,363,261,Out,A,,
0,363,155,Out,A,,
0,357,97,Out,A,,
0,304,188,Out,A,,
0,231,199,Out,A,,
0,166,195,Out,A,,
0,145,195,Out,A,,
0,417,186,Out,A,,
0,503,195,Out,A,,
0,581,187,Out,A,,
0,606,184,Out,A,,
0,335,307,Out,A,,
0,331,419,Out,A,,
0,336,514,Out,A,,
0,333,542,Out,A,,
0,387,307,Out,A,,
0,397,421,Out,A,,
0,408,522,Out,A,,
0,409,550,Out,A,,
5,361,280,Out,A,,
0,363,261,Out,A,,
0,364,155,Out,A,,
0,357,97,Out,A,,
0,304,187,Out,A,,
0,231,198,Out,A,,
0,166,196,Out,A,,
0,142,195,Out,A,,
0,417,186,Out,A,,
0,503,195,Out,A,,
0,581,187,Out,A,,
0,606,184,Out,A,,
0,335,307,Out,A,,
0,331,419,Out,A,,
0,335,515,Out,A,,
0,332,542,Out,A,,
0,387,306,Out,A,,
0,397,421,Out,A,,
0,406,522,Out,A,,
0,406,551,Out,A,,
6,356,279,Out,A,,
0,360,260,Out,A,,
0,360,153,Out,A,,
0,349,96,Out,A,,
0,297,188,Out,A,,
0,234,202,Out,A,,
0,177,204,Out,A,,
0,152,204,Out,A,,
0,409,185,Out,A,,
0,503,190,Out,A,,
0,588,181,Out,A,,
0,614,180,Out,A,,
0,329,306,Out,A,,
0,330,418,Out,A,,
0,331,515,Out,A,,
0,322,541,Out,A,,
0,381,305,Out,A,,
0,395,421,Out,A,,
0,406,522,Out,A,,
0,401,550,Out,A,,
7,336,281,Out,A,,
0,340,261,Out,A,,
0,337,155,Out,A,,
0,326,98,Out,A,,
0,278,191,Out,A,,
0,214,205,Out,A,,
0,155,206,Out,A,,
0,135,206,Out,A,,
0,383,186,Out,A,,
0,476,191,Out,A,,
0,557,181,Out,A,,
0,595,177,Out,A,,
0,311,307,Out,A,,
0,318,416,Out,A,,
0,323,514,Out,A,,
0,315,541,Out,A,,
0,360,305,Out,A,,
0,381,420,Out,A,,
0,405,523,Out,A,,
0,400,551,Out,A,,
8,317,278,Out,A,,
0,319,259,Out,A,,
0,316,156,Out,A,,
0,308,101,Out,A,,
0,259,190,Out,A,,
0,188,204,Out,A,,
0,124,204,Out,A,,
0,108,202,Out,A,,
0,366,186,Out,A,,
0,441,194,Out,A,,
0,515,185,Out,A,,
0,547,184,Out,A,,
0,292,305,Out,A,,
0,304,423,Out,A,,
0,328,506,Out,A,,
0,324,532,Out,A,,
0,342,302,Out,A,,
0,353,419,Out,A,,
0,350,530,Out,A,,
0,347,560,Out,A,,
9,329,277,Out,A,,
0,331,258,Out,A,,
0,328,157,Out,A,,
0,323,101,Out,A,,
0,273,189,Out,A,,
0,202,202,Out,A,,
0,138,200,Out,A,,
0,109,198,Out,A,,
0,380,187,Out,A,,
0,460,196,Out,A,,
0,531,187,Out,A,,
0,563,182,Out,A,,
0,304,303,Out,A,,
0,321,420,Out,A,,
0,308,512,Out,A,,
0,304,538,Out,A,,
0,354,301,Out,A,,
0,353,414,Out,A,,
0,354,503,Out,A,,
0,353,529,Out,A,,
10,338,276,Out,A,,
0,340,258,Out,A,,
0,340,158,Out,A,,
0,334,103,Out,A,,
0,284,188,Out,A,,
0,212,201,Out,A,,
0,148,199,Out,A,,
0,121,200,Out,A,,
0,391,188,Out,A,,
0,475,199,Out,A,,
0,545,189,Out,A,,
0,577,187,Out,A,,
0,313,301,Out,A,,
0,323,420,Out,A,,
0,307,530,Out,A,,
0,302,559,Out,A,,
0,363,301,Out,A,,
0,360,413,Out,A,,
0,359,503,Out,A,,
0,357,529,Out,A,,
11,313,277,Out,A,,
0,316,259,Out,A,,
0,318,159,Out,A,,
0,309,106,Out,A,,
0,260,190,Out,A,,
0,190,201,Out,A,,
0,128,199,Out,A,,
0,101,200,Out,A,,
0,367,189,Out,A,,
0,443,203,Out,A,,
0,514,192,Out,A,,
0,545,192,Out,A,,
0,287,302,Out,A,,
0,281,416,Out,A,,
0,274,513,Out,A,,
0,268,539,Out,A,,
0,336,303,Out,A,,
0,348,421,Out,A,,
0,358,505,Out,A,,
0,356,530,Out,A,,
12,253,277,Out,A,,
0,256,259,Out,A,,
0,252,161,Out,A,,
0,246,106,Out,A,,
0,194,191,Out,A,,
0,125,202,Out,A,,
0,62,197,Out,A,,
0,34,195,Out,A,,
0,302,189,Out,A,,
0,374,203,Out,A,,
0,444,198,Out,A,,
0,474,196,Out,A,,
0,228,304,Out,A,,
0,236,406,Out,A,,
0,258,502,Out,A,,
0,252,527,Out,A,,
0,278,301,Out,A,,
0,286,419,Out,A,,
0,281,533,Out,A,,
0,276,563,Out,A,,
13,237,279,Out,A,,
0,240,260,Out,A,,
0,237,161,Out,A,,
0,231,104,Out,A,,
0,179,192,Out,A,,
0,115,204,Out,A,,
0,50,199,Out,A,,
0,32,198,Out,A,,
0,287,189,Out,A,,
0,361,201,Out,A,,
0,431,195,Out,A,,
0,461,193,Out,A,,
0,212,306,Out,A,,
0,225,409,Out,A,,
0,222,513,Out,A,,
0,215,540,Out,A,,
0,263,303,Out,A,,
0,268,407,Out,A,,
0,245,521,Out,A,,
0,239,549,Out,A,,
14,193,274,Out,A,,
0,196,257,Out,A,,
0,192,162,Out,A,,
0,192,107,Out,A,,
0,135,197,Out,A,,
0,78,209,Out,A,,
0,13,206,Out,A,,
0,-10,205,Out,A,,
0,245,191,Out,A,,
0,316,203,Out,A,,
0,384,194,Out,A,,
0,414,194,Out,A,,
0,165,301,Out,A,,
0,186,390,Out,A,,
0,182,461,Out,A,,
0,184,432,Out,A,,
0,221,299,Out,A,,
0,221,420,Out,A,,
0,255,512,Out,A,,
0,252,539,Out,A,,
15,161,271,Out,A,,
0,165,255,Out,A,,
0,159,164,Out,A,,
0,155,108,Out,A,,
0,104,197,Out,A,,
0,48,213,Out,A,,
0,-8,229,Out,A,,
0,-24,234,Out,A,,
0,212,190,Out,A,,
0,282,203,Out,A,,
0,351,197,Out,A,,
0,381,194,Out,A,,
0,134,300,Out,A,,
0,162,386,Out,A,,
0,158,456,Out,A,,
0,177,460,Out,A,,
0,189,293,Out,A,,
0,189,390,Out,A,,
0,204,506,Out,A,,
0,203,534,Out,A,,
16,159,271,Out,A,,
0,163,255,Out,A,,
0,157,164,Out,A,,
0,153,107,Out,A,,
0,102,197,Out,A,,
0,46,213,Out,A,,
0,-9,230,Out,A,,
0,-25,235,Out,A,,
0,210,190,Out,A,,
0,281,203,Out,A,,
0,350,196,Out,A,,
0,379,193,Out,A,,
0,132,300,Out,A,,
0,162,387,Out,A,,
0,158,456,Out,A,,
